41019,46846,60857,86077,62450,144941,4080,709,24363,130170,108864,118277,131773,125551,4080,43761,108459,140316,11951,19415,131901,4080,54442,10684,715,47100,68862,16820,86788,80002,38823,86038,14578
125551,32075,64515,49478,81436,73309,80351,113037,104284,14579,4784,132117,52001,113035,75749,116707,119894,119193,137717,113017,13556,144941,47074,149452,9887,129694,104284,123490,13362,42238,57177,144474,76437
133681,91791,126646,13670,148603,92536,97041,129442,21891,130131,16820,141902,142571,147780,709,150288,10684,53300,61587,44951,75749,56519,72927,42238,32435,54442,121415,130131,21997,64009,115597,85592,26011
40903,27613,36380,140871,10699,129923,107390,129442,52042,126646,37417,73123,127183,127519,91170,12350,125616,40250,3270,118277,120208,71695,111148,15210,49845,108497,42373,108298,80351,119897,79988,124913,113789
80000,116447,26025,47202,82914,113037,79605,98238,97041,127519,54665,110172,84095,46160,110654,107390,19415,130952,62655,125189,98656,4070,117170,38888,33465,127519,87152,33216,38900,9887,123467,35444,132794
112767,98348,12350,26301,145260,32075,128799,3624,96730,21409,99703,148124,21997,153946,55121,96730,25606,115597,146020,47202,130456,71276,127519,42238,93518,65752,822,67232,114272,75862,79988,105674,3921
71276,107389,120177,21409,4070,135043,41019,68854,128816,107389,46846,708,12350,53300,112481,105890,62753,87152,26301,5,26301,148586,14358,134792,148217,116488,14315,64626,27613,89992,91092,59663,13670
64553,140789,129694,110654,4520,146726,6442,13556,3779,107184,12047,113808,142949,113037,94638,36380,4778,54625,120177,126557,87968,8261,54234,111911,108497,106502,125189,65752,6370,26011,75862,139330,46160
13804,8261,47100,4520,47100,109445,11946,129040,153946,708,126666,150288,43768,10810,146017,96730,4070,96738,68862,37417,127343,115597,117170,108957,32687,152543,42851,125657,97279,14391,73369,13706,142571
92546,15210,63803,3779,61742,131980,92536,112314,72927,121929,10810,19438,16820,4233,119379,25606,112481,149775,126516,112481,73123,118061,64859,110654,103600,67011,116525,5,44355,89196,96738,145432,145260
48456,96730,21891,30198,4235,38823,110450,141562,21997,104008,1680,13670,70300,52001,25606,38886,148586,22474,141562,142359,144545,96400,126516,148604,90570,3779,1661,116447,131901,74908,40250,32687,12350
41709,16820,40903,148604,85816,53727,47074,89992,126516,21409,88875,12047,104284,112767,32687,825,11677,139521,10983,80002,67011,89847,116871,71276,108524,36380,134792,74384,36985,120208,127520,4080,48465
73123,114293,34263,108298,116873,14734,4235,33465,132794,38826,4070,116525,14391,75420,125821,99703,125999,137990,113969,129442,43768,130693,34258,113969,14391,51776,825,42373,122358,84096,122143,111368,84095
61742,123474,126516,30198,56519,144545,13804,131024,98339,75749,144212,42851,140871,142571,74908,113808,1102,86038,125189,45517,32075,105890,124702,98666,131901,4784,825,89196,12047,22477,145742,99703,89196
96730,48456,132794,53300,130952,62450,38823,91309,111911,57418,75862,14581,49845,32435,139521,91791,822,75375,28483,145887,90570,146726,144476,78843,48999,121651,21402,128799,133560,75749,125333,4519,133681
108864,145887,38823,113022,90582,73369,131901,126185,66073,148217,126516,20361,129442,114272,116491,113017,25606,98238,116447,108501,16820,64859,46846,103600,91092,127203,9887,111911,98339,75375,108524,131980,125999
101868,148124,424,86077,14578,84095,70300,41019,120302,127183,108495,108495,107588,97570,125189,148217,74385,125551,132794,13670,63803,134952,46160,25606,38826,108495,108845,80351,148603,64515,76437,93942,9511
123474,62450,52001,90582,148604,142571,117170,48015,121651,96738,107588,86259,125657,30198,38826,126789,13596,113022,113696,134823,113037,86788,1102,48465,10805,62655,21409,75763,54442,11677,85693,116528,144545
80002,126646,98339,108864,124877,121415,64553,6372,40250,62458,133020,54625,40903,114293,125821,33465,116491,125189,153946,126669,47074,64859,98339,92131,148603,134792,119578,4097,84096,84095,112133,42373,119894
120302,80517,14358,91309,47100,139992,129442,28483,6442,113789,112481,126431,113789,46846,1661,1883,129040,137717,118277,149100,108495,14581,111368,145742,123523,59663,111368,88872,67232,127302,13670,111911,92131
44951,134792,113037,148519,71695,33460,107390,10694,129442,38907,80002,89992,132794,145745,108524,125551,4233,25606,13706,140316,127302,82892,118061,98666,122358,125189,822,116528,38823,122083,37417,103600,123523
60994,124460,1102,127192,126666,108864,108459,142571,123523,9511,13670,108864,111911,84095,37417,51992,113696,125333,127498,47202,116873,10983,129442,127192,130952,109480,97570,124913,131980,121651,42851,127203,119894
107027,105674,14734,4519,98550,126789,108845,139521,825,96901,126587,14315,68539,116871,127343,107126,40845,33465,4779,54442,9511,47202,86259,97211,50955,64626,54665,42373,56495,101868,134823,48999,138040
66073,86038,82892,134052,34258,53727,6680,84095,147024,13362,145260,93522,120177,117169,125616,54442,125822,9511,113789,85816,45389,119894,75420,6370,122358,104284,129694,4233,4784,24369,97041,127520,59663
4080,123641,10983,126557,117170,48865,79988,127519,108497,47202,98585,42851,52042,145432,145043,28483,48015,13540,10699,98621,146726,54234,6442,33465,98666,101868,113017,132117,124460,142082,123762,85816,104008
145183,86077,111188,130456,21409,92546,35444,133020,113789,1102,63803,68601,96738,121929,64515,13596,14734,76437,36380,125333,116873,141562,131980,126666,131897,28483,13706,47077,108298,127302,147024,10699,91170
145742,52637,53727,75862,148603,139992,103600,138040,4097,825,3624,47100,114298,96901,138040,32687,6680,48456,126666,116525,121651,123523,133681,80002,46160,142949,148604,33465,43761,48999,144941,70300,22477
11951,113022,144941,4779,119578,57177,113696,119897,141902,130456,147780,114298,93518,4070,111368,123762,145745,42236,6372,41709,33465,149452,69205,130693,108298,4779,139521,50955,118061,127203,152543,49845,21891
122358,113696,90582,85816,85592,147024,113342,108863,47260,91791,40845,81436,134052,38900,119193,126516,125622,72927,39665,148519,19673,127498,127519,85693,64332,67232,97570,21997,111227,108497,80000,55121,8261
62655,46241,123523,36380,3270,126185,62753,26011,36985,54625,6370,9511,98550,132775,84156,92131,108501,6372,149452,40903,96730,98550,141562,108495,3270,122358,113696,127192,108459,108957,25606,132117,97279
24369,119379,113024,709,43858,50955,148519,98550,92131,97041,86038,144474,37417,4784,708,133020,91170,8261,146020,14581,107126,13928,43768,51776,43768,14581,56693,15210,56499,3779,54665,54442,98339
73309,113969,107953,57177,128816,36985,41709,75375,13596,7710,21409,75763,60857,125821,123467,72290,47077,80000,93522,126670,11946,10810,93921,145759,134384,16820,47896,78843,144474,144212,124913,121929,114293
